level,Tags
easy,"['may16', 'dp', 'berezin', 'easy']"
easy,['darkshadows']
challenge,"['pieguy', 'jan14', 'search', 'dynamic-prog', 'challenge', 'greedy', 'heuristic']"
challenge,"['challenge', 'gamabunta', 'june12', 'geometry', 'kd-tree']"
easy,"['cakewalk', 'jan15', 'berezin', 'basic-math']"
easy,"['easy', 'flying_ant', 'cook23']"
medium,"['decomposition', 'bit', 'lca', 'fenwick', 'tehnar', 'medium-hard', 'nov15', 'hashing']"
medium,"['cook65', 'dynamic-prog', 'lcs', 'dp', 'dp+lcs', 'medium', 'mgch']"
medium,"['code_master01', 'snck151c']"
hard,"['errichto', 'convex-hull', 'convex', 'oct16', 'hard', 'geometry', 'random']"
easy,"['march14', 'viv001', 'simple-math', 'cakewalk']"
hard,['admin']
easy,['anshuman_singh']
easy,"['yellow_agony', 'simple', 'cook26', 'simple-math']"
beginner,"['string', 'ma5termind', 'cakewalk', 'string-process', 'march16']"
medium,"['bicolor', 'disjoint-set', 'admin2', 'xor', 'graph', 'medium', 'march16']"
medium,"['admin2', 'shortest', 'supersequence', 'backtracking', 'acm15kol']"
beginner,"['ltime08', 'dp', 'furko', 'easy-medium']"
beginner,"['basic-prog', 'nov16', 'lcm', 'rubanalexey', 'simple']"
easy,"['union-find', 'disjoint-set', 'july13', 'jay_adm', 'mst', 'easy']"
easy,"['bit', 'easy', 'anhdq', 'april11']"
challenge,['admin']
easy,"['simulation', 'sereja', 'easy', 'implementation', 'cook64']"
medium,"['witua', 'cook33', 'sliding-window', 'easy', 'strings']"
easy,"['nov16', 'kmp', 'dp', 'omelyanenko', 'easy']"
medium,"['Rubanenko', 'april13', 'prim', 'medium', 'mst']"
medium,"['yellow_agony', 'kruskal', 'cook26', 'easy']"
medium,"['binary-search', 'sliding-range', 'antoniuk1', 'aug15', 'divide-and-conq', 'medium-hard', 'minimum-query', 'unrooted-trees']"
hard,['admin']
easy,"['fushar', 'easy', 'dec10']"
easy,"['cook69', 'kostya_by', 'divisors', 'simple', 'sum']"
easy,"['combinatorics', 'counting', 'easy-medium', 'cook59', 'code_master01', 'game-theory']"
medium,['admin']
beginner,"['simple', 'dp', 'oct15', 'darkshadows']"
medium,['admin']
medium,"['cook61', 'dynamic-prog', 'greedy', 'medium-hard', 'rustinpiece', 'graphs']"
easy,"['cook25', 'ad-hoc', 'gamabunta']"
medium,"['cook67', 'constructive', 'pavel1996', 'palindromes', 'hashing']"
easy,"['bitset', 'ad-hoc', 'omelyanenko', 'sept16', 'easy', 'basic-math']"
hard,"['xcwgf666', 'data-structure', 'dp', 'medium-hard', 'ltime34']"
easy,"['friggstad', 'easy', 'sept10']"
medium,"['antoniuk1', 'june16', 'dp', 'partial-sums', 'medium']"
medium,"['medium', 'cook21', 'flying_ant']"
easy,"['simple-math', 'dynamic-prog', 'vamsi_kavala', 'aug13', 'dp', 'easy']"
hard,"['oct13', 'hard', 'dp', 'mugurelionut']"
easy,"['admin2', 'greedy', 'easy', 'ltime38']"
beginner,"['simple', 'pavel1996', 'trial-error', 'ltime37', 'basic-graph']"
medium,"['bit', 'recursion', 'ltime17', 'memoization', 'easy-medium', 'piyushkumar', 'dp']"
medium,"['anton_lunyov', 'binary-search', 'cook31', 'easy']"
beginner,"['admin2', 'ad-hoc', 'ltime38', 'ad', 'cakewalk']"
challenge,"['feb15', 'xcwgf666', 'challenge']"
easy,"['Rubanenko', 'data-structure', 'sep12', 'deque']"
medium,            12-07-2013</td>        <
medium,"['witua', 'easy-medium', 'dp', 'trees', 'cook49']"
easy,"['khadarbasha', 'simple-math', 'ad-hoc', 'nov12', 'cakewalk']"
easy,"['adhoc', 'berezin', 'easy', 'april14']"
easy,"['nssprogrammer', 'jan11', 'easy']"
medium,"['kostya_by', 'sorting', 'easy-medium', 'greedy', 'cook47']"
medium,"['medium', 'nomind', 'oct11']"
medium,"['binary-search', 'viv001', 'medium', 'number-theory', 'june14']"
medium,"['prefix-sums', 'easy-medium', 'piyushkumar', 'ltime11', 'dp']"
easy,"['sept15', 'ad-hoc', 'eartemov', 'easy-medium']"
easy,"['july12', 'search', 'shangjingbo', 'pigeonhole', 'medium']"
medium,"['anudeep2011', 'dynamic-prog', 'medium', 'april14']"
medium,['admin']
hard,"['inpr1502', 'greedy', 'easy', 'yogesh01']"
medium,"['pragrame', 'dfs', 'simple', 'cook35']"
beginner,"['jan16', 'abhra73', 'ad-hoc', 'easy-medium']"
medium,"['may15', 'combinatorics', 'admin2', 'arithmetic', 'medium', 'modular']"
easy,"['xcwgf666', 'ltime41', 'cakewalk']"
medium,"['anton_lunyov', 'cook15', 'medium']"
hard,"['aekd_adm', 'oct13', 'medium-hard', 'maths', 'number-theory']"
easy,"['june16', 'easy', 'binay-ops', 'ma5termind']"
easy,"['march14', 'shiplu', 'sorting', 'simple']"
easy,"['jan14', 'sorting', 'greedy', 'viv001', 'easy']"
easy,"['yellow_agony', 'easy', 'march12']"
hard,"['yellow_agony', 'medium-hard', 'cook26', 'kmp']"
easy,"['recursion', 'xcwgf666', 'memoization', 'simple-easy', 'dp', 'ltime39']"
easy,"['cook50', 'maths', 'darkshadows', 'cakewalk']"
medium,"['sprague-grundy', 'kevinsogo', 'combinatorial', 'easy', 'snckql16', 'game-theory']"
easy,"['Rubanenko', 'bruteforce', 'simple-math', 'simple', 'nov12']"
easy,"['sept14', 'math', 'devuy11', 'adhoc', 'easy']"
easy,"['april16', 'hamiltonian', 'prateekg603', 'simple']"
hard,['admin']
easy,['wittyceaser']
medium,"['sereja', 'dynamic-prog', 'may14', 'medium', 'game-theory']"
hard,"['hard', 'shiplu', 'feb14']"
easy,"['aug13', 'simple-math', 'kuruma', 'cakewalk']"
hard,"['aug16', 'binary-search', 'kevinsogo', 'sqrt-decomp', 'hard']"
easy,"['anton_lunyov', 'ad-hoc', 'cook31', 'cakewalk']"
easy,"['lcm', 'abhra73', 'april15', 'simple']"
easy,"['pdn', 'cook70', 'precomputation', 'enumeration', 'backtracking', 'wwwwodddd', 'easy']"
easy,"['abhra73', 'fibonacci', 'aug15', 'simple', 'zeckendorf']"
medium,"['medium', 'cook21', 'flying_ant']"
medium,"['friggstad', 'medium', 'cook05']"
easy,"['simple', 'dp', 'berezin', 'july14']"
hard,"['edge-cover', 'cook68', 'xellos0', 'matching', 'medium-hard', 'dp+bitmask']"
medium,"['may12', 'medium', 'rustinpiece']"
medium,"['log', 'sqrt-decomp', 'fiter', 'june16', 'medium']"
medium,"['combinatorics', 'medium', 'cook34', 'satej']"
easy,"['lcm', 'july14', 'berezin', 'easy']"
medium,"['oct16', 'dp', 'sereja', 'medium']"
hard,"['binary-search', 'dp', 'oct16', 'kingofnumbers', 'hard']"
medium,"['code_master01', 'snck15el']"
beginner,['admin']
hard,"['shangjingbo', 'medium-hard', 'dp+bitmask', 'cook63']"
easy,"['Rubanenko', 'number-theory', 'easy', 'sept13']"
beginner,"['xcwgf666', 'ltime39', 'implementation', 'cakewalk', 'strings']"
easy,"['m0stik', 'sorting', 'greedy', 'easy', 'sept15']"
hard,"['stl', 'two-pointers', 'xcwgf666', 'ltime12', 'easy']"
hard,"['anton_lunyov', 'hard', 'jan12']"
easy,"['july15', 'maths', 'na2a', 'simple']"
medium,"['witua', 'june12', 'ad-hoc', 'easy']"
easy,"['kuruma', 'easy', 'dec13']"
medium,"['combinatorics', 'intervals', 'ad-hoc', 'aug15', 'divisors', 'zedthirtyeight', 'medium']"
medium,"['march15', 'gomelfk', 'sqrt-decomp', 'medium']"
challenge,"['july10', 'pieguy', 'challenge']"
challenge,['admin']
medium,"['matrix-expo', 'dp', 'medium-hard', 'oct16', 'alex_2oo8']"
hard,"['gennady.korotkevich', 'graph', 'hard', 'game', 'aug12']"
hard,"['dominator', 'medium-hard', 'may15', 'ztxz16']"
hard,"['trie', 'jan15', 'gomelfk', 'data-structure', 'medium-hard']"
easy,"['fibonacci', 'ma5termind', 'segment-tree', 'april16', 'medium']"
hard,"['expected-value', 'permutation', 'cook72', 'gauss-elim', 'probability', 'hard', 'mgch']"
medium,"['cook50', 'exponentiation', 'medium', 'darkshadows']"
easy,"['sept16', 'antoniuk1', 'bipartiteness', 'easy']"
medium,"['jan15', 'darkshadows', 'segment-tree', 'medium', 'number-theory']"
medium,"['bitwise-operatn', 'segment-tree', 'medium', 'kingofnumbers', 'cook71']"
medium,"['greedy', 'piyushkumar', 'easy', 'ltime11']"
easy,"['witua', 'feb12', 'easy']"
hard,"['hard', 'nov11', 'laycurse']"
medium,"['laycurse', 'medium', 'dec11']"
easy,"['kostya_by', 'sorting', 'greedy', 'cook47', 'easy']"
medium,['utkarsh_lath']
medium,"['kaizer', 'lcm', 'oct15', 'segment-tree', 'medium-hard']"
challenge,"['dijkstra', 'challenge', 'xcwgf666', 'oct15', 'knapsack']"
easy,['admin']
easy,"['traversal', 'bfs', 'kostya_by', 'cook52', 'simple', 'graphs']"
easy,"['feb13', 'witua', 'simple-math', 'simple']"
hard,"['hard', 'max-flow', 'june14', 'xcwgf666']"
easy,"['dp', 'antoniuk1', 'medium', 'july16']"
hard,['admin']
easy,"['combinatorics', 'june15', 'dp', 'pavel1996', 'easy']"
easy,"['fushar', 'easy', 'dec10']"
hard,"['convex-hull', 'oct15', 'dp', 'kingofnumbers', 'hard']"
hard,"['easy', 'yogesh01', 'inpr1501']"
hard,"['may12', 'hard', 'anhdq']"
easy,"['combinatorics', 'kostya_by', 'easy', 'cook47']"
hard,"['thocevar', 'hard', 'feb11']"
challenge,"['sereja', 'ad-hoc', 'challenge', 'aug13', 'order-statistic']"
hard,"['kevinsogo', 'advanced-math', 'feb15', 'hard']"
easy,"['simple', 'furko', 'sept13']"
medium,"['binary-search', 'ma5termind', 'dp', 'march16', 'easy']"
medium,"['anton_lunyov', 'cook08', 'medium']"
easy,"['sereja', 'implementation', 'cakewalk', 'maths', 'ltime09']"
challenge,"['pieguy', 'sep11', 'challenge']"
easy,"['kaushik_iska', 'june12', 'greedy', 'simple']"
medium,"['greedy', 'easy', 'cook42', 'satej']"
medium,"['simple', 'pigeonhole', 'xcwgf666', 'ltime12']"
hard,"['xcwgf666', 'heavy-light', 'feb13', 'persistence', 'hard']"
hard,"['tuananh93', 'data-structure', 'interactive', 'nov13', 'hard', 'geometry']"
medium,"['dfs', 'ltime30', 'dp', 'trees', 'amitpandeykgp']"
medium,"['easy', 'flying_ant', 'cook23']"
medium,"['combinatorics', 'witua', 'dp', 'medium', 'june14']"
easy,"['kaizer', 'segment-tree', 'medium', 'sept16']"
hard,"['dec12', 'tuananh93', 'hard', 'suffix-array']"
beginner,"['cakewalk', 'ltime40', 'mgch', 'basic-math']"
easy,"['devuy11', 'dp', 'dynamic-prog', 'acm15kol']"
hard,"['devuy11', 'mathematics', 'hard', 'aug14']"
medium,"['medium', 'cook04', 'pieguy']"
medium,"['aug10', 'medium', 'spooky']"
medium,"['sereja', 'ltime09', 'dp', 'implementation', 'easy']"
easy,"['anton_lunyov', 'easy', 'cook11']"
easy,"['combinatorics', 'cook55', 'dynamic-prog', 'simple', 'devuy11', 'maths']"
hard,"['feb15', 'medium-hard', 'ad-hoc', 'alex_2oo8']"
medium,"['witua', 'jan12', 'medium']"
medium,"['amitpandeykgp', 'ltime24', 'easy', 'segment-tree']"
hard,"['recursion', 'cook70', 'dp', 'medium-hard', 'wwwwodddd']"
challenge,"['sereja', 'challenge', 'march14', 'greedy', 'heuristic', 'test-gen-plans']"
medium,['admin']
medium,"['kostya_by', 'fenwick', 'segment-tree', 'dp', 'ltime32']"
hard,['kevinsogo']
hard,"['simple-math', 'may13', 'tuananh93', 'heavy-light', 'segment-tree', 'hard']"
easy,"['maths', 'witalij_hq', 'july14', 'simple']"
easy,"['garg', 'stack', 'dec12', 'vinayak', 'easy']"
medium,"['xellos0', 'easy-medium', 'dp', 'april15', 'prefix-minimum']"
easy,"['witua', 'oct13', 'ad-hoc', 'simple-easy']"
medium,['admin']
easy,"['dec15', 'binary-search', 'omelyanenko', 'greedy', 'easy']"
challenge,['admin']
medium,"['ltime05', 'vineetpaliwal', 'multiplication', 'arithmetic', 'stack', 'cakewalk', 'modulo', 'queue']"
challenge,"['sereja', 'ad-hoc', 'sorting', 'challenge', 'july13']"
easy,"['adhoc', 'vamsi_kavala', 'aug12', 'difference-seq']"
easy,"['code_master01', 'snck15el']"
hard,['admin']
hard,"['disjoint-set', 'anudeep2011', 'suffix-trees', 'cook46', 'segment-tree', 'stack', 'medium-hard', 'suffix-array']"
beginner,"['darkshadows', 'cook75', 'sorting', 'cakewalk']"
challenge,"['witalij_hq', 'challenge', 'april15']"
medium,"['binary', 'easy', 'xcwgf666', 'graph', 'bipartiteness', 'ltime18']"
medium,"['cook13', 'medium', 'flying_ant']"
medium,"['math', 'tuananh93', 'cook74', 'medium', 'geometry']"
medium,"['cenadar', 'minimum-cut', 'mincut-maxflow', 'maxflow', 'medium', 'march16']"
easy,"['admin2', 'cook58', 'greedy', 'easy']"
medium,['admin']
medium,"['medium', 'syco', 'sept10']"
medium,"['amitpandeykgp', 'dp', 'ltime36', 'strings']"
challenge,"['july16', 'admin2', 'challenge', 'greedy', 'randomized']"
easy,"['friggstad', 'easy', 'cook05']"
challenge,"['pieguy', 'challenge', 'aug12', 'graph']"
hard,"['medium', 'utkarsh_lath', 'nov13']"
easy,"['ma5termind', 'ad-hoc', 'dec14', 'cakewalk']"
easy,"['cook50', 'simple', 'dp', 'darkshadows']"
challenge,"['friggstad', 'challenge', 'dec10']"
hard,['admin']
medium,"['medium-hard', 'adurysk', 'july15', 'maths', 'geometry', 'recurrence']"
hard,"['hard', 'aug11', 'spooky']"
easy,"['witua', 'easy', 'march12']"
hard,"['tuananh93', 'sept13', 'hard', 'geometry', 'discretization']"
beginner,['karthikv1392']
medium,"['july12', 'witua', 'segment-tree', 'medium', 'probability']"
easy,"['aug16', 'berezin', 'simple', 'graph']"
beginner,"['friggstad', 'cook07', 'easy']"
hard,"['hard', 'xcwgf666', 'april12']"
medium,['xcwgf666']
hard,"['two-pointers', 'anudeep2011', 'cook51', 'segment-tree', 'greedy', 'hard']"
hard,"['tree', 'dynamic-prog', 'kostya_by', 'graph', 'cook62', 'medium-hard']"
medium,['admin']
medium,"['witua', 'dp', 'cook56', 'medium']"
beginner,"['cenadar', 'ad-hoc', 'aug15', 'bitwise-operatn', 'cakewalk']"
easy,"['ma5termind', 'greedy', 'easy', 'cook66']"
easy,"['sorting', 'sep12', 'vamsi_kavala']"
hard,"['cook10', 'hard', 'flying_ant']"
easy,"['antoniuk1', 'june16', 'simple', 'finding-pattern', 'game-theory']"
challenge,"['pieguy', 'feb12', 'challenge']"
medium,"['friggstad', 'medium', 'cook05']"
easy,"['chandubaba', 'feb15', 'greedy']"
medium,            8-02-2014</td>        <
beginner,"['simple', 'xcwgf666', 'loop', 'snckpb16']"
medium,"['cook25', 'colouring', 'graph', 'gamabunta', 'gauss-elim']"
easy,"['darkshadows', 'binary-search', 'easy-medium', 'cook75']"
medium,"['partial-order', 'dilworth', 'kostya_by', 'dp', 'ltime32', 'maxflow']"
medium,"['iep', 'xcwgf666', 'sieve', 'easy-medium', 'gcd', 'mobius_function', 'ltime13']"
hard,"['gennady.korotkevich', 'hard', 'cook19']"
easy,"['sieve', 'memoization', 'vamsi_kavala', 'july13', 'simple']"
medium,"['vamsi_kavala', 'dp', 'easy', 'nov12']"
medium,"['tuananh93', 'string', 'lcp', 'easy-medium', 'cook32', 'suffix-array']"
easy,"['pieguy', 'easy', 'cook09']"
medium,"['combinatorics', 'ltime08', 'furko', 'cakewalk']"
hard,"['medium', 'xiaodao', 'oct14', 'suffix-array']"
challenge,"['challenge', 'feb14', 'ballon_ziq']"
medium,"['akhilravidas', 'medium', 'june10']"
medium,"['sparse-tables', 'rmq', 'antoniuk1', 'easy-medium', 'april15']"
challenge,"['annealing', 'steinertree', 'nssprogrammer', 'challenge', 'aug15', 'heuristic', 'stimulated', 'facility-loc']"
beginner,"['cook73', 'alei', 'parity', 'cakewalk', 'game-theory']"
hard,"['april10', 'hard', 'syco']"
easy,"['string', 'ad-hoc', 'ma5termind', 'sept16', 'easy']"
medium,['admin']
medium,"['binary-search', 'anudeep2011', 'bfs', 'dfs', 'cook51', 'easy-medium', 'sorting']"
challenge,"['mugurelionut', 'challenge', 'july15', 'game-theory']"
hard,"['medium-hard', 'gerald', 'hackenbush', 'april14']"
beginner,"['tree', 'cenadar', 'feb16', 'cakewalk', 'hashing']"
hard,"['binarysearch', 'cgy4ever', 'sep12', 'floyd-warshall', 'min-cost-flow']"
easy,"['khadarbasha', 'simple', 'oct12']"
easy,"['adurysk', 'feb14', 'easy']"
hard,"['heavy-light', 'data-structure', 'gerald', 'nov13', 'hard']"
easy,"['combinatorics', 'march16', 'medium', 'sereja']"
easy,"['shangjingbo', 'ad-hoc', 'cook63', 'simple']"
challenge,"['may12', 'challenge', 'laycurse']"
easy,['admin']
hard,"['hard', 'feb11', 'gamabunta']"
medium,"['thocevar', 'medium', 'june11']"
hard,['admin']
hard,"['anton_lunyov', 'hard', 'may11']"
medium,"['two', 'pieguy', 'chefs', 'medium', 'cook03']"
hard,"['hard', 'admin', 'dec10']"
easy,"['vineetpaliwal', 'dynamic-prog', 'fenwick', 'cook40', 'medium']"
medium,['admin']
challenge,"['oct14', 'berezin', 'challenge', 'randomized']"
medium,"['ltime22', 'graph-theory', 'pnkjjindal', 'medium-hard', 'mst']"
easy,"['yellow_agony', 'feb12', 'easy']"
hard,"['sereja', 'nov16', 'matrix-expo', 'dp', 'hard']"
medium,"['two-pointers', 'cook68', 'xellos0', 'convex-hull', 'medium', 'geometry']"
challenge,['admin']
beginner,"['cook24', 'laycurse', 'greedy', 'cakewalk']"
medium,"['array-string', 'flying_ant', 'cook23', 'cakewalk']"
easy,            31-01-2014</td>        <
easy,"['admin2', 'lcs', 'dec15', 'simple']"
medium,"['anton_lunyov', 'medium', 'cook06']"
easy,"['Rubanenko', 'simple-math', 'cook48']"
hard,"['dfs', 'xcwgf666', 'medium-hard', 'ltime23', 'palindrome']"
medium,"['bfs', 'medium', 'cook60', 'devuy11']"
hard,"['cook67', 'pavel1996', 'implementation', 'maths', 'geometry']"
medium,"['cenadar', 'minimum-cut', 'feb16', 'graph', 'maxflow', 'medium']"
medium,"['Rubanenko', 'medium', 'oct12']"
hard,"['dec15', 'interpolation', 'precomputation', 'recurrences', 'convex-polygon', 'hard', 'mgch', 'polynomial']"
medium,"['friggstad', 'medium', 'nov10']"
easy,"['Rubanenko', 'may13', 'primenumbers', 'simple', 'miller-rabin']"
hard,"['graph', 'pavel1996', 'hard', 'dec14']"
easy,"['oct12', 'witua', 'greedy', 'easy']"
easy,"['ad-hoc', 'tuananh93', 'cook32', 'cakewalk']"
medium,"['ltime31', 'dp', 'xcwgf666', 'easy']"
challenge,['admin']
medium,['syco']
hard,"['bruteforce', 'simple-math', 'cook27', 'gennady.korotkevich', 'meet-in-middle']"
beginner,['admin']
hard,"['bipartite', 'graph', 'iscsi', 'march13', 'maximum-flow', 'hard']"
medium,"['suh_ash2008', 'acmamr15', 'number-theory', 'medium']"
medium,"['cook58', 'medium-hard', 'flying_ant', 'tries']"
easy,"['nov13', 'kostya_by', 'cakewalk']"
hard,"['thocevar', 'hard', 'march11']"
hard,"['cgy4ever', 'graph', 'maxflow', 'dec14', 'hard']"
beginner,['vicky002']
challenge,"['polygons', 'pieguy', 'jan13', 'challenge']"
medium,"['medium', 'gamabunta', 'cook12']"
easy,"['feb15', 'abhra73', 'ad-hoc', 'easy']"
hard,"['combinatorics', 'feb15', 'math', 'admin2', 'matrix-expo', 'fft', 'dp', 'medium-hard']"
easy,"['binarysearch', 'vineetpaliwal', 'fibonacci', 'cook40', 'offline', 'easy', 'hashing']"
hard,"['hard', 'syco', 'sept10']"
easy,"['binary-search', 'dynamic-prog', 'darkshadows', 'march15', 'simple']"
medium,"['ltime25', 'furko', 'treap', 'data-structure', 'medium', 'order-statistic']"
easy,"['ltime31', 'set', 'bfs', 'xcwgf666', 'dsu', 'medium']"
medium,['admin']
challenge,"['friggstad', 'challenge', 'sept10']"
hard,"['april13', 'treap', 'wjmzbmr', 'hard', 'suffix-array']"
medium,"['admin2', 'snck151c']"
easy,"['march11', 'easy', 'anhdq']"
hard,"['shangjingbo', 'matching', 'june12', 'hard', 'probability']"
medium,"['fushar', 'jan11', 'medium']"
hard,"['ltime20', 'fenwick', 'ad-hoc', 'segment-tree', 'pavel1996', 'medium-hard', 'maths']"
medium,"['anton_lunyov', 'cook15', 'medium']"
hard,"['combinatorics', 'hard', 'sereja', 'june14']"
beginner,"['admin2', 'basic-maths', 'june16', 'cakewalk']"
easy,"['cook16', 'easy', 'gennady.korotkevich']"
medium,"['may12', 'witua', 'medium']"
challenge,"['challenge', 'admin', 'april10']"
easy,"['bit', 'cook23', 'sorting', 'medium', 'flying_ant']"
easy,"['simple', 'ad-hoc', 'witua', 'cook33']"
easy,"['devuy11', 'sorting', 'acm15kol']"
easy,"['dp', 'dec15', 'berezin', 'easy']"
hard,['admin']
easy,"['yellow_agony', 'simple-math', 'cook26', 'cakewalk']"
hard,"['polygons', 'shangjingbo', 'medium', 'june12', 'vectors']"
medium,['admin']
challenge,"['march16', 'antoniuk1', 'binary-search', 'challenge']"
hard,"['ltime04', 'medium', 'ad-hoc', 'furko']"
easy,"['april13', 'simple-math', 'simple', 'dp', 'kuruma']"
easy,"['cook10', 'easy', 'flying_ant']"
medium,['abbas']
medium,['xcwgf666']
medium,"['aug14', 'segment-tree', 'pavel1996', 'medium', 'lazy']"
easy,"['darkshadows', 'ad-hoc', 'july14', 'cakewalk']"
easy,"['ltime12', 'xcwgf666', 'cakewalk']"
challenge,"['march15', 'nssprogrammer', 'challenge']"
